Time,turbineStress.stress.inStress,turbineStress.stress.outStress,simpleGenerator.summary.P_el,GW_CWS1_Valve_Ramp_Cold_HT_out3.y
0.0,4.147674e-13,0.0,633421800.0,0.02
1e-10,4.147674e-13,0.0,633421800.0,0.02
1e-10,4.147674e-13,0.0,633421800.0,0.02
0.15063342,4.1510399e-13,0.0,616475300.0,0.02
0.15063342,4.1510399e-13,0.0,616475300.0,0.02
0.32198873,0.0,0.0,606775360.0,0.02
0.32198873,0.0,0.0,606775360.0,0.02
2.0,0.0,0.0,572483300.0,0.02
2.0,0.0,0.0,572483300.0,0.02
2.0,2.0829554e-13,0.0,572483300.0,0.02
2.0,2.0829554e-13,0.0,572483300.0,0.02
2.4051085,0.0,0.0,568092700.0,0.02
2.4051085,0.0,0.0,568092700.0,0.02
5.0,4.16986e-13,0.0,547259650.0,0.02
5.0,4.16986e-13,0.0,547259650.0,0.02
5.0,2.08493e-13,2.08493e-13,547259650.0,0.02
5.0,2.08493e-13,2.08493e-13,547259650.0,0.02
10.0,8.335992e-13,2.083998e-13,529753860.0,0.02
10.0,8.335992e-13,2.083998e-13,529753860.0,0.02
20.0,0.0,0.0,536111260.0,0.02
29.532356,0.0,0.0,559613200.0,0.02
29.532356,0.0,0.0,559613200.0,0.02
30.0,4.1654326e-13,0.0,561484740.0,0.02
40.0,4.165293e-13,0.0,610533950.0,0.02
42.110386,2.0827396e-13,2.0827396e-13,620604700.0,0.02
42.110386,2.0827396e-13,2.0827396e-13,620604700.0,0.02
50.0,4.1667172e-13,0.0,646508860.0,0.02
60.0,2.0851963e-13,0.0,648905500.0,0.02
60.0,2.0851963e-13,0.0,648905500.0,0.02
70.0,4.1756564e-13,0.0,629629630.0,0.02
80.0,8.3581297e-13,0.0,607424960.0,0.02
90.0,0.0,0.0,589997100.0,0.02
94.326385,4.1809712e-13,0.0,584227300.0,0.02
94.326385,4.1809712e-13,0.0,584227300.0,0.02
100.0,1.045244e-12,2.0904879e-13,578328600.0,0.02
100.0,8.3619515e-13,0.0,578328600.0,0.02
110.0,4.180234e-13,0.0,571316030.0,0.02
110.0,4.180234e-13,0.0,571316030.0,0.02
120.0,2.089393e-13,0.0,567903900.0,0.02
120.0,2.089393e-13,0.0,567903900.0,0.02
130.0,8.353774e-13,2.0884435e-13,567206300.0,0.02
130.0,8.353774e-13,0.0,567206300.0,0.02
140.0,0.0,0.0,568291000.0,0.02
140.0,0.0,0.0,568291000.0,0.02
150.0,8.344845e-13,0.0,570388160.0,0.02
150.0,8.344845e-13,0.0,570388160.0,0.02
160.0,8.3402014e-13,0.0,572926500.0,0.02
160.0,8.3402014e-13,0.0,572926500.0,0.02
170.0,4.167972e-13,0.0,575494300.0,0.02
170.0,4.167972e-13,0.0,575494300.0,0.02
180.0,0.0,0.0,577825660.0,0.02
180.0,0.0,0.0,577825660.0,0.02
190.0,2.0831816e-13,2.0831816e-13,579801800.0,0.02
190.0,2.0831816e-13,2.0831816e-13,579801800.0,0.02
200.0,1.8745216e-12,2.0828017e-13,581411460.0,0.02
200.0,1.8745216e-12,2.0828017e-13,581411460.0,0.02
210.0,0.0,0.0,582725200.0,0.02
210.0,0.0,0.0,582725200.0,0.02
220.0,6.2462427e-13,2.0820808e-13,583840400.0,0.02
220.0,6.2462427e-13,2.0820808e-13,583840400.0,0.02
230.0,4.163475e-13,0.0,584855900.0,0.02
230.0,4.163475e-13,0.0,584855900.0,0.02
240.0,4.1628091e-13,4.1628091e-13,585849150.0,0.02
240.0,0.0,0.0,585849150.0,0.02
250.0,8.3243286e-13,0.0,586869760.0,0.02
250.0,8.3243286e-13,0.0,586869760.0,0.02
260.0,8.3230823e-13,4.1615412e-13,587941100.0,0.02
260.0,4.1615412e-13,0.0,587941100.0,0.02
270.0,8.3218827e-13,4.1609413e-13,589060160.0,0.02
270.0,4.1609413e-13,0.0,589060160.0,0.02
280.0,0.0,0.0,590210600.0,0.02
280.0,0.0,0.0,590210600.0,0.02
290.0,0.0,0.0,591370240.0,0.02
290.0,0.0,0.0,591370240.0,0.02
300.0,1.2477879e-12,4.159293e-13,592515840.0,0.02
300.0,8.318586e-13,0.0,592515840.0,0.02
310.0,0.0,0.0,593626940.0,0.02
310.0,0.0,0.0,593626940.0,0.02
320.0,8.316655e-13,0.0,594688200.0,0.02
320.0,8.316655e-13,0.0,594688200.0,0.02
330.0,8.3157694e-13,0.0,595690500.0,0.02
330.0,8.3157694e-13,0.0,595690500.0,0.02
340.0,0.0,0.0,596631800.0,0.02
340.0,0.0,0.0,596631800.0,0.02
350.0,0.0,0.0,597515500.0,0.02
350.0,0.0,0.0,597515500.0,0.02
360.0,0.0,0.0,598348900.0,0.02
360.0,0.0,0.0,598348900.0,0.02
370.0,1.2469064e-12,0.0,599140800.0,0.02
370.0,1.2469064e-12,0.0,599140800.0,0.02
380.0,0.0,0.0,599898800.0,0.02
380.0,0.0,0.0,599898800.0,0.02
390.0,8.3114326e-13,4.1557163e-13,600628500.0,0.02
390.0,8.3114326e-13,4.1557163e-13,600628500.0,0.02
400.0,4.1554236e-13,0.0,601332700.0,0.02
400.0,4.1554236e-13,0.0,601332700.0,0.02
410.0,0.0,0.0,602012700.0,0.02
410.0,0.0,0.0,602012700.0,0.02
420.0,0.0,0.0,602668600.0,0.02
420.0,0.0,0.0,602668600.0,0.02
430.0,8.3092756e-13,0.0,603299260.0,0.02
430.0,8.3092756e-13,0.0,603299260.0,0.02
440.0,4.154403e-13,0.0,603903100.0,0.02
440.0,4.154403e-13,0.0,603903100.0,0.02
450.0,4.15418e-13,0.0,604479100.0,0.02
450.0,4.15418e-13,0.0,604479100.0,0.02
460.0,4.153968e-13,4.153968e-13,605027500.0,0.02
460.0,0.0,0.0,605027500.0,0.02
470.0,8.3075327e-13,0.0,605549440.0,0.02
470.0,8.3075327e-13,0.0,605549440.0,0.02
480.0,4.1535742e-13,0.0,606046460.0,0.02
480.0,4.1535742e-13,0.0,606046460.0,0.02
490.0,8.306782e-13,0.0,606520700.0,0.02
490.0,8.306782e-13,0.0,606520700.0,0.02
500.0,8.3064317e-13,0.0,606974900.0,0.02
500.0,8.3064317e-13,0.0,606974900.0,0.02
510.0,4.1530483e-13,0.0,607412000.0,0.02
510.0,4.1530483e-13,0.0,607412000.0,0.02
520.0,0.0,0.0,607834050.0,0.02
520.0,0.0,0.0,607834050.0,0.02
530.0,0.0,0.0,608241860.0,0.02
530.0,0.0,0.0,608241860.0,0.02
540.0,0.0,0.0,608635500.0,0.02
540.0,0.0,0.0,608635500.0,0.02
550.0,0.0,0.0,609015500.0,0.02
550.0,0.0,0.0,609015500.0,0.02
560.0,4.15231e-13,0.0,609382000.0,0.02
560.0,4.15231e-13,0.0,609382000.0,0.02
570.0,8.3043587e-13,0.0,609734200.0,0.02
570.0,8.3043587e-13,0.0,609734200.0,0.02
580.0,0.0,0.0,610071100.0,0.02
580.0,0.0,0.0,610071100.0,0.02
590.0,1.2455797e-12,0.0,610392500.0,0.02
590.0,1.2455797e-12,0.0,610392500.0,0.02
600.0,8.3036307e-13,0.0,610699460.0,0.02
600.0,8.3036307e-13,0.0,610699460.0,0.02
610.0,8.3034046e-13,0.0,610992900.0,0.02
610.0,8.3034046e-13,0.0,610992900.0,0.02
620.0,4.1515928e-13,0.0,611272960.0,0.02
620.0,4.1515928e-13,0.0,611272960.0,0.02
630.0,4.151487e-13,0.0,611540200.0,0.02
630.0,4.151487e-13,0.0,611540200.0,0.02
640.0,4.1513846e-13,0.0,611796500.0,0.02
640.0,4.1513846e-13,0.0,611796500.0,0.02
650.0,0.0,0.0,612043600.0,0.02
650.0,0.0,0.0,612043600.0,0.02
660.0,0.0,0.0,612282400.0,0.02
660.0,0.0,0.0,612282400.0,0.02
670.0,0.0,0.0,612512640.0,0.02
670.0,0.0,0.0,612512640.0,0.02
680.0,4.1510035e-13,0.0,612735000.0,0.02
680.0,4.1510035e-13,0.0,612735000.0,0.02
690.0,4.1509146e-13,0.0,612950300.0,0.02
690.0,4.1509146e-13,0.0,612950300.0,0.02
700.0,0.0,0.0,613159300.0,0.02
700.0,0.0,0.0,613159300.0,0.02
710.0,4.1507433e-13,0.0,613361900.0,0.02
710.0,4.1507433e-13,0.0,613361900.0,0.02
720.0,1.2451983e-12,0.0,613557950.0,0.02
720.0,1.2451983e-12,0.0,613557950.0,0.02
730.0,4.1505802e-13,0.0,613747500.0,0.02
730.0,4.1505802e-13,0.0,613747500.0,0.02
740.0,4.150501e-13,0.0,613931300.0,0.02
740.0,4.150501e-13,0.0,613931300.0,0.02
750.0,0.0,0.0,614110000.0,0.02
750.0,0.0,0.0,614110000.0,0.02
760.0,1.6601393e-12,0.0,614283970.0,0.02
760.0,1.6601393e-12,0.0,614283970.0,0.02
770.0,8.3005483e-13,0.0,614453440.0,0.02
770.0,8.3005483e-13,0.0,614453440.0,0.02
780.0,0.0,0.0,614618900.0,0.02
780.0,0.0,0.0,614618900.0,0.02
790.0,0.0,0.0,614780740.0,0.02
790.0,0.0,0.0,614780740.0,0.02
800.0,0.0,0.0,614939260.0,0.02
800.0,0.0,0.0,614939260.0,0.02
810.0,4.149993e-13,0.0,615094660.0,0.02
810.0,4.149993e-13,0.0,615094660.0,0.02
820.0,8.2998533e-13,0.0,615247040.0,0.02
820.0,8.2998533e-13,0.0,615247040.0,0.02
830.0,0.0,0.0,615396400.0,0.02
830.0,0.0,0.0,615396400.0,0.02
840.0,8.2995964e-13,0.0,615542500.0,0.02
840.0,8.2995964e-13,0.0,615542500.0,0.02
850.0,4.149736e-13,0.0,615685400.0,0.02
850.0,4.149736e-13,0.0,615685400.0,0.02
860.0,4.1496757e-13,0.0,615824700.0,0.02
860.0,4.1496757e-13,0.0,615824700.0,0.02
870.0,4.1496168e-13,0.0,615960450.0,0.02
870.0,4.1496168e-13,0.0,615960450.0,0.02
880.0,8.2991193e-13,0.0,616092540.0,0.02
880.0,8.2991193e-13,0.0,616092540.0,0.02
890.0,4.1495038e-13,0.0,616221000.0,0.02
890.0,4.1495038e-13,0.0,616221000.0,0.02
900.0,1.2448349e-12,0.0,616345600.0,0.02
900.0,1.2448349e-12,0.0,616345600.0,0.02
910.0,8.298794e-13,0.0,616466500.0,0.02
910.0,8.298794e-13,0.0,616466500.0,0.02
920.0,4.1493458e-13,0.0,616583700.0,0.02
920.0,4.1493458e-13,0.0,616583700.0,0.02
930.0,4.1492965e-13,0.0,616697150.0,0.02
930.0,4.1492965e-13,0.0,616697150.0,0.02
940.0,0.0,0.0,616807100.0,0.02
940.0,0.0,0.0,616807100.0,0.02
950.0,4.149202e-13,4.149202e-13,616913500.0,0.02
950.0,4.149202e-13,4.149202e-13,616913500.0,0.02
960.0,8.298314e-13,0.0,617016450.0,0.02
960.0,8.298314e-13,0.0,617016450.0,0.02
970.0,4.1491135e-13,0.0,617115900.0,0.02
970.0,4.1491135e-13,0.0,617115900.0,0.02
980.0,0.0,0.0,617211900.0,0.02
980.0,0.0,0.0,617211900.0,0.02
990.0,0.0,0.0,617304450.0,0.02
990.0,0.0,0.0,617304450.0,0.02
1000.0,1.2446974e-12,0.0,617393540.0,0.02
1000.0,1.2446974e-12,0.0,617393540.0,0.02
1010.0,8.2979066e-13,4.1489533e-13,617479200.0,0.02
1010.0,8.2979066e-13,4.1489533e-13,617479200.0,0.02
1020.0,0.0,0.0,617561600.0,0.02
1020.0,0.0,0.0,617561600.0,0.02
1030.0,0.0,0.0,617640800.0,0.02
1030.0,0.0,0.0,617640800.0,0.02
1040.0,4.148846e-13,0.0,617717100.0,0.02
1040.0,4.148846e-13,0.0,617717100.0,0.02
1050.0,0.0,0.0,617790660.0,0.02
1050.0,0.0,0.0,617790660.0,0.02
1060.0,4.14878e-13,0.0,617861600.0,0.02
1060.0,4.14878e-13,0.0,617861600.0,0.02
1070.0,0.0,0.0,617930240.0,0.02
1070.0,0.0,0.0,617930240.0,0.02
1080.0,0.0,0.0,617996740.0,0.02
1080.0,0.0,0.0,617996740.0,0.02
1090.0,8.2973765e-13,0.0,618061250.0,0.02
1090.0,8.2973765e-13,0.0,618061250.0,0.02
1100.0,0.0,0.0,618123970.0,0.02
1100.0,0.0,0.0,618123970.0,0.02
1110.0,8.2972626e-13,0.0,618185000.0,0.02
1110.0,8.2972626e-13,0.0,618185000.0,0.02
1120.0,0.0,0.0,618244500.0,0.02
1120.0,0.0,0.0,618244500.0,0.02
1130.0,4.1485774e-13,0.0,618302400.0,0.02
1130.0,4.1485774e-13,0.0,618302400.0,0.02
1140.0,0.0,4.1485513e-13,618358900.0,0.02
1140.0,0.0,4.1485513e-13,618358900.0,0.02
1150.0,8.2970523e-13,0.0,618414000.0,0.02
1150.0,8.2970523e-13,0.0,618414000.0,0.02
1160.0,4.1485015e-13,0.0,618467800.0,0.02
1160.0,4.1485015e-13,0.0,618467800.0,0.02
1170.0,4.1484774e-13,0.0,618520200.0,0.02
1170.0,4.1484774e-13,0.0,618520200.0,0.02
1180.0,4.148454e-13,0.0,618571300.0,0.02
1180.0,4.148454e-13,0.0,618571300.0,0.02
1190.0,0.0,0.0,618621300.0,0.02
1190.0,0.0,0.0,618621300.0,0.02
1200.0,4.148409e-13,0.0,618670140.0,0.02
1200.0,4.148409e-13,0.0,618670140.0,0.02
1210.0,0.0,0.0,618717950.0,0.02
1210.0,0.0,0.0,618717950.0,0.02
1220.0,0.0,0.0,618764700.0,0.02
1220.0,0.0,0.0,618764700.0,0.02
1230.0,1.2445037e-12,0.0,618810300.0,0.02
1230.0,1.2445037e-12,0.0,618810300.0,0.02
1240.0,4.1483258e-13,0.0,618854900.0,0.02
1240.0,4.1483258e-13,0.0,618854900.0,0.02
1250.0,4.1483066e-13,0.0,618898400.0,0.02
1250.0,4.1483066e-13,0.0,618898400.0,0.02
1260.0,4.1482876e-13,0.0,618940800.0,0.02
1260.0,4.1482876e-13,0.0,618940800.0,0.02
1270.0,0.0,0.0,618982000.0,0.02
1270.0,0.0,0.0,618982000.0,0.02
1280.0,8.296503e-13,0.0,619022100.0,0.02
1280.0,8.296503e-13,0.0,619022100.0,0.02
1290.0,4.1482345e-13,0.0,619061000.0,0.02
1290.0,4.1482345e-13,0.0,619061000.0,0.02
1300.0,0.0,0.0,619098700.0,0.02
1300.0,0.0,0.0,619098700.0,0.02
1310.0,4.1482017e-13,0.0,619135200.0,0.02
1310.0,4.1482017e-13,0.0,619135200.0,0.02
1320.0,4.148186e-13,0.0,619170500.0,0.02
1320.0,4.148186e-13,0.0,619170500.0,0.02
1330.0,4.148171e-13,0.0,619204600.0,0.02
1330.0,4.148171e-13,0.0,619204600.0,0.02
1340.0,8.296313e-13,0.0,619237570.0,0.02
1340.0,8.296313e-13,0.0,619237570.0,0.02
1350.0,0.0,0.0,619269400.0,0.02
1350.0,0.0,0.0,619269400.0,0.02
1360.0,4.1481285e-13,0.0,619300000.0,0.02
1360.0,4.1481285e-13,0.0,619300000.0,0.02
1370.0,8.296231e-13,0.0,619329540.0,0.02
1370.0,8.296231e-13,0.0,619329540.0,0.02
1380.0,1.2444308e-12,0.0,619357950.0,0.02
1380.0,1.2444308e-12,0.0,619357950.0,0.02
1390.0,0.0,0.0,619385340.0,0.02
1390.0,0.0,0.0,619385340.0,0.02
1400.0,0.0,0.0,619411800.0,0.02
1400.0,0.0,0.0,619411800.0,0.02
1410.0,0.0,0.0,619437200.0,0.02
1410.0,0.0,0.0,619437200.0,0.02
1420.0,8.296112e-13,4.148056e-13,619461760.0,0.02
1420.0,4.148056e-13,0.0,619461760.0,0.02
1430.0,4.148045e-13,0.0,619485400.0,0.02
1430.0,4.148045e-13,0.0,619485400.0,0.02
1440.0,8.296069e-13,0.0,619508200.0,0.02
1440.0,8.296069e-13,0.0,619508200.0,0.02
1450.0,8.296049e-13,0.0,619530300.0,0.02
1450.0,8.296049e-13,0.0,619530300.0,0.02
1460.0,4.1480147e-13,0.0,619551600.0,0.02
1460.0,4.1480147e-13,0.0,619551600.0,0.02
1470.0,1.2444015e-12,0.0,619572300.0,0.02
1470.0,1.2444015e-12,0.0,619572300.0,0.02
1480.0,0.0,0.0,619592300.0,0.02
1480.0,0.0,0.0,619592300.0,0.02
1490.0,0.0,4.1479868e-13,619611800.0,0.02
1490.0,4.1479868e-13,0.0,619611800.0,0.02
1500.0,0.0,0.0,619630660.0,0.02
1500.0,0.0,0.0,619630660.0,0.02
1510.0,4.1479697e-13,0.0,619648900.0,0.02
1510.0,4.1479697e-13,0.0,619648900.0,0.02
1520.0,0.0,0.0,619666750.0,0.02
1520.0,0.0,0.0,619666750.0,0.02
1530.0,0.0,4.1479534e-13,619684030.0,0.02
1530.0,4.1479534e-13,0.0,619684030.0,0.02
1540.0,4.1479458e-13,4.1479458e-13,619700540.0,0.02
1540.0,0.0,0.0,619700540.0,0.02
1550.0,4.1479382e-13,0.0,619717060.0,0.02
1550.0,4.1479382e-13,0.0,619717060.0,0.02
1560.0,0.0,0.0,619732860.0,0.02
1560.0,0.0,0.0,619732860.0,0.02
1570.0,0.0,0.0,619748700.0,0.02
1570.0,0.0,0.0,619748700.0,0.02
1580.0,4.147917e-13,0.0,619763200.0,0.02
1580.0,4.147917e-13,0.0,619763200.0,0.02
1590.0,0.0,0.0,619777500.0,0.02
1590.0,0.0,0.0,619777500.0,0.02
1600.0,0.0,0.0,619791800.0,0.02
1600.0,0.0,0.0,619791800.0,0.02
1610.0,4.1478978e-13,0.0,619806140.0,0.02
1610.0,4.1478978e-13,0.0,619806140.0,0.02
1620.0,4.147892e-13,0.0,619819460.0,0.02
1620.0,4.147892e-13,0.0,619819460.0,0.02
1630.0,4.147886e-13,0.0,619832500.0,0.02
1630.0,4.147886e-13,0.0,619832500.0,0.02
1640.0,4.1478802e-13,0.0,619845500.0,0.02
1640.0,4.1478802e-13,0.0,619845500.0,0.02
1650.0,1.2443623e-12,0.0,619858400.0,0.02
1650.0,1.2443623e-12,0.0,619858400.0,0.02
1660.0,8.295738e-13,0.0,619870140.0,0.02
1660.0,8.295738e-13,0.0,619870140.0,0.02
1670.0,4.147864e-13,4.147864e-13,619881900.0,0.02
1670.0,4.147864e-13,4.147864e-13,619881900.0,0.02
1680.0,4.1478585e-13,0.0,619893600.0,0.02
1680.0,4.1478585e-13,0.0,619893600.0,0.02
1690.0,8.2957073e-13,0.0,619904900.0,0.02
1690.0,8.2957073e-13,0.0,619904900.0,0.02
1700.0,4.1478488e-13,0.0,619915400.0,0.02
1700.0,4.1478488e-13,0.0,619915400.0,0.02
1710.0,4.1478442e-13,0.0,619925900.0,0.02
1710.0,4.1478442e-13,0.0,619925900.0,0.02
1720.0,4.1478396e-13,0.0,619936400.0,0.02
1720.0,4.1478396e-13,0.0,619936400.0,0.02
1730.0,4.147835e-13,0.0,619946560.0,0.02
1730.0,4.147835e-13,0.0,619946560.0,0.02
1740.0,8.295661e-13,0.0,619956350.0,0.02
1740.0,8.295661e-13,0.0,619956350.0,0.02
1750.0,4.1478263e-13,0.0,619965950.0,0.02
1750.0,4.1478263e-13,0.0,619965950.0,0.02
1760.0,1.2443466e-12,0.0,619975300.0,0.02
1760.0,1.2443466e-12,0.0,619975300.0,0.02
1770.0,0.0,0.0,619984400.0,0.02
1770.0,0.0,0.0,619984400.0,0.02
1780.0,0.0,0.0,619993300.0,0.02
1780.0,0.0,0.0,619993300.0,0.02
1790.0,8.29562e-13,0.0,620001900.0,0.02
1790.0,8.29562e-13,0.0,620001900.0,0.02
1800.0,0.0,0.0,620010300.0,0.02
1800.0,0.0,0.0,620010300.0,0.02
1810.0,4.1478027e-13,0.0,620018400.0,0.02
1810.0,4.1478027e-13,0.0,620018400.0,0.02
1820.0,1.2443397e-12,0.0,620026240.0,0.02
1820.0,1.2443397e-12,0.0,620026240.0,0.02
1830.0,4.1477957e-13,0.0,620033860.0,0.02
1830.0,4.1477957e-13,0.0,620033860.0,0.02
1840.0,4.1477924e-13,0.0,620041200.0,0.02
1840.0,4.1477924e-13,0.0,620041200.0,0.02
1850.0,1.2443368e-12,0.0,620048300.0,0.02
1850.0,1.2443368e-12,0.0,620048300.0,0.02
1860.0,1.2443358e-12,0.0,620055230.0,0.02
1860.0,1.2443358e-12,0.0,620055230.0,0.02
1870.0,4.147783e-13,0.0,620061950.0,0.02
1870.0,4.147783e-13,0.0,620061950.0,0.02
1880.0,8.29556e-13,0.0,620068500.0,0.02
1880.0,8.29556e-13,0.0,620068500.0,0.02
1890.0,0.0,0.0,620074800.0,0.02
1890.0,0.0,0.0,620074800.0,0.02
1900.0,4.1477742e-13,0.0,620080900.0,0.02
1900.0,4.1477742e-13,0.0,620080900.0,0.02
1910.0,0.0,0.0,620086850.0,0.02
1910.0,0.0,0.0,620086850.0,0.02
1920.0,0.0,0.0,620092540.0,0.02
1920.0,0.0,0.0,620092540.0,0.02
1930.0,4.1477664e-13,0.0,620098050.0,0.02
1930.0,4.1477664e-13,0.0,620098050.0,0.02
1940.0,1.2443292e-12,0.0,620103500.0,0.02
1940.0,1.2443292e-12,0.0,620103500.0,0.02
1950.0,0.0,0.0,620108800.0,0.02
1950.0,0.0,0.0,620108800.0,0.02
1960.0,4.1477593e-13,0.0,620113900.0,0.02
1960.0,4.1477593e-13,0.0,620113900.0,0.02
1970.0,4.147757e-13,0.0,620118900.0,0.02
1970.0,4.147757e-13,0.0,620118900.0,0.02
1980.0,4.1477547e-13,0.0,620123700.0,0.02
1980.0,4.1477547e-13,0.0,620123700.0,0.02
1990.0,8.295505e-13,0.0,620128300.0,0.02
1990.0,8.295505e-13,0.0,620128300.0,0.02
2000.0,0.0,0.0,620132860.0,0.02
2000.0,0.0,0.0,620132860.0,0.02
2010.0,0.0005696873,0.020226836,620137200.0,0.02
2010.0,0.0011019156,0.019773368,620137200.0,0.02
2020.0,0.0016509185,0.039266225,620141400.0,0.02
2020.0,0.0026632932,0.03838824,620141400.0,0.02
2030.0,0.003183622,0.056863375,620145340.0,0.02
2030.0,0.0046218084,0.05559538,620145340.0,0.02
2040.0,0.005140731,0.07402095,620149300.0,0.02
2040.0,0.006980811,0.07237477,620149300.0,0.02
2050.0,0.0074501582,0.089040354,620152960.0,0.02
2050.0,0.009625902,0.08706582,620152960.0,0.02
2060.0,0.010090039,0.10354666,620156500.0,0.02
2060.0,0.012581737,0.101256914,620156500.0,0.02
2070.0,0.013045866,0.117737755,620160060.0,0.02
2070.0,0.015840508,0.11514143,620160060.0,0.02
2080.0,0.01630463,0.13162227,620163650.0,0.02
2080.0,0.019390494,0.12872773,620163650.0,0.02
2090.0,0.019780314,0.14257032,620166660.0,0.02
2090.0,0.02307735,0.13944486,620166660.0,0.02
2100.0,0.023449624,0.15266456,620169540.0,0.02
2100.0,0.026936019,0.1493284,620169540.0,0.02
2110.0,0.027308289,0.1625481,620172400.0,0.02
2110.0,0.030979894,0.15900695,620172400.0,0.02
2120.0,0.03135216,0.17222665,620175300.0,0.02
2120.0,0.035204932,0.16848607,620175300.0,0.02
2130.0,0.035577193,0.18170577,620178100.0,0.02
2130.0,0.039607186,0.17777114,620178100.0,0.02
2140.0,0.039979443,0.19099084,620181000.0,0.02
2140.0,0.04418279,0.1868674,620181000.0,0.02
2150.0,0.044555042,0.2000871,620183900.0,0.02
2150.0,0.048927948,0.19577993,620183900.0,0.02
2160.0,0.049300198,0.20899962,620186750.0,0.02
2160.0,0.05383893,0.20451367,620186750.0,0.02
2170.0,0.054165136,0.21609825,620189300.0,0.02
2170.0,0.05882302,0.21147496,620189300.0,0.02
2180.0,0.05912064,0.22204454,620191550.0,0.02
2180.0,0.06387002,0.21731032,620191550.0,0.02
2190.0,0.06416763,0.22787991,620193860.0,0.02
2190.0,0.06900892,0.22303768,620193860.0,0.02
2200.0,0.06930653,0.23360726,620196160.0,0.02
2200.0,0.074239716,0.22865985,620196160.0,0.02
2210.0,0.07453732,0.23922943,620198460.0,0.02
2210.0,0.07956204,0.23417962,620198460.0,0.02
2220.0,0.07985965,0.2447492,620200770.0,0.02
2220.0,0.084975235,0.23959966,620200770.0,0.02
2230.0,0.08527284,0.25016925,620203100.0,0.02
2230.0,0.09047839,0.24492258,620203100.0,0.02
2240.0,0.090776,0.25549215,620205400.0,0.02
2240.0,0.0960704,0.2501509,620205400.0,0.02
2250.0,0.09634274,0.25982332,620207400.0,0.02
2250.0,0.10170114,0.25441006,620207400.0,0.02
2260.0,0.101939306,0.2628687,620209300.0,0.02
2260.0,0.10732981,0.25741246,620209300.0,0.02
2270.0,0.10756797,0.2658711,620211100.0,0.02
2270.0,0.11299233,0.26037294,620211100.0,0.02
2280.0,0.1132305,0.26883158,620212900.0,0.02
2280.0,0.11868997,0.26329243,620212900.0,0.02
2290.0,0.11892813,0.27175108,620214800.0,0.02
2290.0,0.12442358,0.26617202,620214800.0,0.02
2300.0,0.12466174,0.27463067,620216600.0,0.02
2300.0,0.13019373,0.2690126,620216600.0,0.02
2310.0,0.13043188,0.27747124,620218430.0,0.02
2310.0,0.13600065,0.2718151,620218430.0,0.02
2320.0,0.1362388,0.28027374,620220300.0,0.02
2320.0,0.1418444,0.27458045,620220300.0,0.02
2330.0,0.14206427,0.28238958,620221950.0,0.02
2330.0,0.14768949,0.27667457,620221950.0,0.02
2340.0,0.14784916,0.2823457,620223170.0,0.02
2340.0,0.15343851,0.2766573,620223170.0,0.02
2350.0,0.15359817,0.28232846,620224400.0,0.02
2350.0,0.15915564,0.2766658,620224400.0,0.02
2360.0,0.1593153,0.28233695,620225600.0,0.02
2360.0,0.16484421,0.27669924,620225600.0,0.02
2370.0,0.16500388,0.2823704,620226900.0,0.02
2370.0,0.17050706,0.27675673,620226900.0,0.02
2380.0,0.17066672,0.28242788,620228100.0,0.02
2380.0,0.17614654,0.2768375,620228100.0,0.02
2390.0,0.1763062,0.28250864,620229300.0,0.02
2390.0,0.18176462,0.2769408,620229300.0,0.02
2400.0,0.18192428,0.28261194,620230500.0,0.02
2400.0,0.187363,0.2770658,620230500.0,0.02
2410.0,0.18752266,0.28273696,620231740.0,0.02
2410.0,0.19294308,0.27721187,620231740.0,0.02
2420.0,0.19310275,0.28288302,620232960.0,0.02
2420.0,0.19850606,0.27737823,620232960.0,0.02
2430.0,0.19866572,0.28304937,620234200.0,0.02
2430.0,0.20405293,0.27756423,620234200.0,0.02
2440.0,0.20421259,0.28323534,620235460.0,0.02
2440.0,0.20958456,0.27776915,620235460.0,0.02
2450.0,0.20974423,0.2834403,620236700.0,0.02
2450.0,0.21510167,0.27799243,620236700.0,0.02
2460.0,0.21526134,0.28366354,620237900.0,0.02
2460.0,0.2206049,0.27823335,620237900.0,0.02
2470.0,0.22076456,0.2839045,620239100.0,0.02
2470.0,0.22609478,0.27849138,620239100.0,0.02
2480.0,0.22625445,0.2841625,620240300.0,0.02
2480.0,0.2315718,0.2787659,620240300.0,0.02
2490.0,0.23173146,0.284437,620241540.0,0.02
2490.0,0.23703635,0.27905628,620241540.0,0.02
2500.0,0.2371515,0.2831464,620242400.0,0.02
2500.0,0.24240273,0.2778165,620242400.0,0.02
2510.0,0.24234782,0.27586618,620238460.0,0.02
2510.0,0.24738939,0.2707209,620238460.0,0.02
2520.0,0.24617277,0.22750875,620205300.0,0.02
2520.0,0.24993166,0.22346765,620205300.0,0.02
2530.0,0.24678658,0.111770175,620124200.0,0.02
2530.0,0.24753875,0.11033774,620124200.0,0.02
2540.0,0.24167478,0.09788313,619976700.0,0.02
2540.0,0.23705918,0.09461458,619976700.0,0.02
2550.0,0.22784793,0.42159563,619747400.0,0.02
2550.0,0.21505119,0.41109112,619747400.0,0.02
2560.0,0.20217939,0.8678194,619427200.0,0.02
2560.0,0.17825043,0.8473643,619427200.0,0.02
2570.0,0.16145085,1.4431244,619006460.0,0.02
