Time,turbineStress.stress.inStress,turbineStress.stress.outStress,simpleGenerator.summary.P_el,GW_CWS1_Valve_Ramp_Cold_HT_out3.y
5050.0,243.44592,32.44947,242822000.0,0.02
5060.0,243.41597,31.533659,242915630.0,0.02
5060.0,242.96976,31.576492,242915630.0,0.02
5070.0,242.94011,30.66965,243006450.0,0.02
5070.0,242.47266,30.730383,243006450.0,0.02
5080.0,242.44331,29.832357,243094430.0,0.02
5080.0,241.9554,29.910215,243094430.0,0.02
5090.0,241.92644,29.02306,243179470.0,0.02
5090.0,241.41887,29.117243,243179470.0,0.02
5100.0,241.39029,28.241,243261540.0,0.02
5100.0,240.86388,28.35073,243261540.0,0.02
5110.0,240.83571,27.486963,243340580.0,0.02
5110.0,240.29126,27.611454,243340580.0,0.02
5120.0,240.26352,26.760424,243416560.0,0.02
5120.0,239.70181,26.898903,243416560.0,0.02
5130.0,239.67453,26.06124,243489470.0,0.02
5130.0,239.09634,26.212942,243489470.0,0.02
5140.0,239.06955,25.38961,243559310.0,0.02
5140.0,238.47568,25.55378,243559310.0,0.02
5150.0,238.44939,24.745354,243626080.0,0.02
5150.0,237.84058,24.921238,243626080.0,0.02
5160.0,237.8148,24.128523,243689800.0,0.02
5160.0,237.19183,24.315374,243689800.0,0.02
5170.0,237.16661,23.538925,243750460.0,0.02
5170.0,236.53024,23.736008,243750460.0,0.02
5180.0,236.50558,22.976364,243808180.0,0.02
5180.0,235.85657,23.182953,243808180.0,0.02
5190.0,235.83247,22.440603,243862940.0,0.02
5190.0,235.17154,22.655981,243862940.0,0.02
5200.0,235.14804,21.931255,243914860.0,0.02
5200.0,234.47592,22.154724,243914860.0,0.02
5210.0,234.45302,21.448013,243963970.0,0.02
5210.0,233.77042,21.678886,243963970.0,0.02
5220.0,233.74811,20.990389,244010340.0,0.02
5220.0,233.05573,21.227995,244010340.0,0.02
5230.0,233.03403,20.55803,244054020.0,0.02
5230.0,232.33255,20.801714,244054020.0,0.02
5240.0,232.31146,20.150381,244095100.0,0.02
5240.0,231.60155,20.399506,244095100.0,0.02
5250.0,231.58109,19.766907,244133630.0,0.02
5250.0,230.86336,20.020851,244133630.0,0.02
5260.0,230.8435,19.406942,244169660.0,0.02
5260.0,230.11862,19.665108,244169660.0,0.02
5270.0,230.0994,19.070004,244203280.0,0.02
5270.0,229.36795,19.33181,244203280.0,0.02
5280.0,229.34933,18.755577,244234530.0,0.02
5280.0,228.61194,19.020458,244234530.0,0.02
5290.0,228.59392,18.462944,244263500.0,0.02
5290.0,227.85114,18.730356,244263500.0,0.02
5300.0,227.83374,18.191555,244290270.0,0.02
5300.0,227.0861,18.460974,244290270.0,0.02
5310.0,227.06932,17.940943,244314900.0,0.02
5310.0,226.31741,18.211857,244314900.0,0.02
5320.0,226.30124,17.710571,244337460.0,0.02
5320.0,225.54556,17.982487,244337460.0,0.02
5330.0,225.52997,17.499245,244358060.0,0.02
5330.0,224.77103,17.771704,244358060.0,0.02
5340.0,224.75603,17.30671,244376780.0,0.02
5340.0,223.9943,17.57926,244376780.0,0.02
5350.0,223.97989,17.132406,244393700.0,0.02
5350.0,223.21585,17.404613,244393700.0,0.02
5360.0,223.20201,16.975332,244408910.0,0.02
5360.0,222.4361,17.246792,244408910.0,0.02
5370.0,222.42282,16.834826,244422530.0,0.02
5370.0,221.65546,17.105148,244422530.0,0.02
5380.0,221.64273,16.710379,244434620.0,0.02
5380.0,220.87433,16.979195,244434620.0,0.02
5390.0,220.86215,16.601242,244445280.0,0.02
5390.0,220.0931,16.868202,244445280.0,0.02
5400.0,220.08145,16.506552,244454610.0,0.02
5400.0,219.31212,16.771328,244454610.0,0.02
5410.0,219.301,16.4258,244462700.0,0.02
5410.0,218.53172,16.688082,244462700.0,0.02
5420.0,218.52112,16.358345,244469630.0,0.02
5420.0,217.75224,16.61784,244469630.0,0.02
5430.0,217.74213,16.303307,244475440.0,0.02
5430.0,216.97398,16.559742,244475440.0,0.02
5440.0,216.96434,16.260162,244480240.0,0.02
5440.0,216.19722,16.513283,244480240.0,0.02
5450.0,216.18805,16.228292,244484110.0,0.02
5450.0,215.42223,16.477861,244484110.0,0.02
5460.0,215.41351,16.206951,244487070.0,0.02
5460.0,214.64925,16.452747,244487070.0,0.02
5470.0,214.64098,16.195522,244489220.0,0.02
5470.0,213.87854,16.437347,244489220.0,0.02
5480.0,213.87068,16.193434,244490610.0,0.02
5480.0,213.11029,16.431099,244490610.0,0.02
5490.0,213.10286,16.200052,244491310.0,0.02
5490.0,212.34473,16.43339,244491310.0,0.02
5500.0,212.33769,16.214743,244491360.0,0.02
5500.0,211.58202,16.4436,244491360.0,0.02
5510.0,211.57538,16.236963,244490830.0,0.02
5510.0,210.82236,16.4612,244490830.0,0.02
5520.0,210.81607,16.265982,244489810.0,0.02
5520.0,210.06587,16.485481,244489810.0,0.02
5530.0,210.05992,16.300383,244488430.0,0.02
5530.0,209.31267,16.51506,244488430.0,0.02
5540.0,209.30707,16.34095,244486610.0,0.02
5540.0,208.56293,16.550703,244486610.0,0.02
5550.0,208.5577,16.387583,244484340.0,0.02
5550.0,207.8168,16.59231,244484340.0,0.02
5560.0,207.81184,16.438005,244481900.0,0.02
5560.0,207.07431,16.637667,244481900.0,0.02
5570.0,207.06966,16.492743,244479200.0,0.02
5570.0,206.33559,16.687279,244479200.0,0.02
5580.0,206.33124,16.552076,244476220.0,0.02
5580.0,205.60074,16.741426,244476220.0,0.02
5590.0,205.59666,16.614708,244473070.0,0.02
5590.0,204.86984,16.798841,244473070.0,0.02
5600.0,204.86601,16.679697,244469860.0,0.02
5600.0,204.1429,16.85861,244469860.0,0.02
5610.0,204.13934,16.747917,244466480.0,0.02
5610.0,203.42003,16.921577,244466480.0,0.02
5620.0,203.41673,16.81892,244462980.0,0.02
5620.0,202.70131,16.98731,244462980.0,0.02
5630.0,202.6982,16.890608,244459520.0,0.02
5630.0,201.98666,17.053764,244459520.0,0.02
5640.0,201.98378,16.964273,244456000.0,0.02
5640.0,201.2762,17.122196,244456000.0,0.02
5650.0,201.27356,17.039917,244452430.0,0.02
5650.0,200.56998,17.192608,244452430.0,0.02
5660.0,200.56752,17.116133,244448880.0,0.02
5660.0,199.86795,17.263628,244448880.0,0.02
5670.0,199.86568,17.192944,244445360.0,0.02
5670.0,199.17017,17.33528,244445360.0,0.02
5680.0,199.16808,17.270214,244441890.0,0.02
5680.0,198.47661,17.407425,244441890.0,0.02
5690.0,198.47469,17.34757,244438460.0,0.02
5690.0,197.78728,17.479708,244438460.0,0.02
5700.0,197.7855,17.424656,244435100.0,0.02
5700.0,197.10217,17.551773,244435100.0,0.02
5710.0,197.10056,17.50123,244431860.0,0.02
5710.0,196.42126,17.623386,244431860.0,0.02
5720.0,196.41978,17.577032,244428700.0,0.02
5720.0,195.74454,17.694298,244428700.0,0.02
5730.0,195.74318,17.651907,244425660.0,0.02
5730.0,195.07196,17.764349,244425660.0,0.02
5740.0,195.07071,17.725554,244422750.0,0.02
5740.0,194.4035,17.833248,244422750.0,0.02
5750.0,194.40236,17.797728,244419980.0,0.02
5750.0,193.73912,17.900759,244419980.0,0.02
5760.0,193.73808,17.868425,244417360.0,0.02
5760.0,193.07878,17.966873,244417360.0,0.02
5770.0,193.07784,17.93739,244414860.0,0.02
5770.0,192.42244,18.031343,244414860.0,0.02
5780.0,192.42157,18.004423,244412540.0,0.02
5780.0,191.77005,18.093971,244412540.0,0.02
5790.0,191.76926,18.069468,244410400.0,0.02
5790.0,191.12157,18.154703,244410400.0,0.02
5800.0,191.12085,18.132439,244408400.0,0.02
5800.0,190.47694,18.213455,244408400.0,0.02
5810.0,190.47629,18.19315,244406560.0,0.02
5810.0,189.83612,18.270042,244406560.0,0.02
5820.0,189.83553,18.25136,244404910.0,0.02
5820.0,189.19904,18.324234,244404910.0,0.02
5830.0,189.19849,18.306877,244403420.0,0.02
5830.0,188.56563,18.375835,244403420.0,0.02
5840.0,188.56512,18.36007,244402100.0,0.02
5840.0,187.93584,18.42521,244402100.0,0.02
5850.0,187.9354,18.411032,244400930.0,0.02
5850.0,187.30965,18.472448,244400930.0,0.02
5860.0,187.30922,18.458912,244399920.0,0.02
5860.0,186.68695,18.516716,244399920.0,0.02
5870.0,186.68655,18.504286,244399090.0,0.02
5870.0,186.0677,18.558577,244399090.0,0.02
5880.0,186.06735,18.54728,244398400.0,0.02
5880.0,185.45187,18.59815,244398400.0,0.02
5890.0,185.45154,18.587452,244397870.0,0.02
5890.0,184.83939,18.635008,244397870.0,0.02
5900.0,184.83905,18.624815,244397490.0,0.02
5900.0,184.23016,18.669157,244397490.0,0.02
5910.0,184.22986,18.659685,244397260.0,0.02
5910.0,183.62416,18.700909,244397260.0,0.02
5920.0,183.62387,18.69194,244397200.0,0.02
5920.0,183.02135,18.730143,244397200.0,0.02
5930.0,183.02106,18.72122,244397280.0,0.02
5930.0,182.42162,18.756506,244397280.0,0.02
5940.0,182.42134,18.747944,244397520.0,0.02
5940.0,181.82494,18.780407,244397520.0,0.02
5950.0,181.82468,18.772205,244397900.0,0.02
5950.0,181.23126,18.801935,244397900.0,0.02
5960.0,181.231,18.793703,244398430.0,0.02
5960.0,180.64053,18.820795,244398430.0,0.02
5970.0,180.64026,18.812616,244399100.0,0.02
5970.0,180.05267,18.837166,244399100.0,0.02
5980.0,180.05241,18.82897,244399940.0,0.02
5980.0,179.46765,18.851065,244399940.0,0.02
5990.0,179.46739,18.842777,244400900.0,0.02
5990.0,178.8854,18.862509,244400900.0,0.02
6000.0,178.88515,18.854061,244402000.0,0.02
6000.0,178.3059,18.871515,244402000.0,0.02
6010.0,178.30562,18.862835,244403230.0,0.02
6010.0,177.72905,18.878101,244403230.0,0.02
6020.0,177.72876,18.869156,244404600.0,0.02
6020.0,177.15482,18.882317,244404600.0,0.02
6030.0,177.15453,18.87309,244406110.0,0.02
6030.0,176.58316,18.884232,244406110.0,0.02
6040.0,176.58286,18.874617,244407740.0,0.02
6040.0,176.01402,18.883818,244407740.0,0.02
6050.0,176.0137,18.873749,244409490.0,0.02
6050.0,175.44736,18.881092,244409490.0,0.02
6060.0,175.44702,18.870508,244411360.0,0.02
6060.0,174.88312,18.876074,244411360.0,0.02
6070.0,174.88277,18.86491,244413340.0,0.02
6070.0,174.32124,18.868778,244413340.0,0.02
6080.0,174.32086,18.856972,244415460.0,0.02
6080.0,173.76169,18.859219,244415460.0,0.02
6090.0,173.76129,18.8471,244417650.0,0.02
6090.0,173.20442,18.847794,244417650.0,0.02
6100.0,173.20401,18.835238,244419950.0,0.02
6100.0,172.6494,18.834448,244419950.0,0.02
6110.0,172.64899,18.821316,244422340.0,0.02
6110.0,172.0966,18.81911,244422340.0,0.02
6120.0,172.09616,18.805368,244424830.0,0.02
6120.0,171.54594,18.801817,244424830.0,0.02
6130.0,171.54549,18.787434,244427400.0,0.02
6130.0,170.99742,18.782602,244427400.0,0.02
6140.0,170.99695,18.767542,244430060.0,0.02
6140.0,170.45099,18.761496,244430060.0,0.02
6150.0,170.45049,18.745771,244432800.0,0.02
6150.0,169.90659,18.738573,244432800.0,0.02
6160.0,169.90607,18.722559,244435580.0,0.02
6160.0,169.36421,18.714258,244435580.0,0.02
6170.0,169.36368,18.697674,244438450.0,0.02
6170.0,168.82384,18.688328,244438450.0,0.02
6180.0,168.82329,18.671164,244441360.0,0.02
6180.0,168.28542,18.66083,244441360.0,0.02
6190.0,168.28484,18.643082,244444340.0,0.02
6190.0,167.74892,18.63181,244444340.0,0.02
6200.0,167.74832,18.61347,244447340.0,0.02
6200.0,167.21431,18.601313,244447340.0,0.02
6210.0,167.2137,18.582375,244450420.0,0.02
6210.0,166.68156,18.569384,244450420.0,0.02
6220.0,166.68094,18.549969,244453520.0,0.02
6220.0,166.15067,18.536188,244453520.0,0.02
6230.0,166.15004,18.516394,244456640.0,0.02
6230.0,165.6216,18.501865,244456640.0,0.02
6240.0,165.62094,18.481586,244459800.0,0.02
6240.0,165.09431,18.466352,244459800.0,0.02
6250.0,165.09366,18.445602,244462990.0,0.02
6250.0,164.56882,18.429703,244462990.0,0.02
6260.0,164.56815,18.40849,244466180.0,0.02
6260.0,164.04507,18.391964,244466180.0,0.02
6270.0,164.04437,18.370296,244469390.0,0.02
6270.0,163.52306,18.353184,244469390.0,0.02
6280.0,163.52235,18.331074,244472600.0,0.02
6280.0,163.00276,18.31341,244472600.0,0.02
6290.0,163.00204,18.290989,244475820.0,0.02
6290.0,162.48416,18.272806,244475820.0,0.02
6300.0,162.48343,18.250044,244479060.0,0.02
6300.0,161.96724,18.231373,244479060.0,0.02
6310.0,161.96649,18.208267,244482270.0,0.02
6310.0,161.45198,18.189138,244482270.0,0.02
6320.0,161.45123,18.16571,244485490.0,0.02
6320.0,160.93839,18.146152,244485490.0,0.02
6330.0,160.93762,18.122417,244488690.0,0.02
6330.0,160.42642,18.102457,244488690.0,0.02
6340.0,160.42566,18.078436,244491860.0,0.02
6340.0,159.91609,18.0581,244491860.0,0.02
6350.0,159.91531,18.033817,244495000.0,0.02
6350.0,159.40736,18.01313,244495000.0,0.02
6360.0,159.40659,17.988638,244498160.0,0.02
6360.0,158.90025,17.967623,244498160.0,0.02
6370.0,158.89946,17.942919,244501280.0,0.02
6370.0,158.39473,17.921597,244501280.0,0.02
6380.0,158.39392,17.8967,244504370.0,0.02
6380.0,157.8908,17.87509,244504370.0,0.02
6390.0,157.88998,17.850023,244507420.0,0.02
6390.0,157.38841,17.828146,244507420.0,0.02
6400.0,157.3876,17.802929,244510450.0,0.02
6400.0,156.88762,17.780802,244510450.0,0.02
6410.0,156.88681,17.755455,244513440.0,0.02
6410.0,156.38838,17.733097,244513440.0,0.02
6420.0,156.38756,17.707634,244516380.0,0.02
6420.0,155.89069,17.685059,244516380.0,0.02
6430.0,155.88986,17.659498,244519310.0,0.02
6430.0,155.39455,17.63672,244519310.0,0.02
6440.0,155.39372,17.611086,244522190.0,0.02
6440.0,154.89995,17.588121,244522190.0,0.02
6450.0,154.89912,17.56243,244525040.0,0.02
6450.0,154.40688,17.53929,244525040.0,0.02
6460.0,154.40605,17.51356,244527860.0,0.02
6460.0,153.91534,17.490257,244527860.0,0.02
6470.0,153.9145,17.46451,244530620.0,0.02
6470.0,153.42532,17.441057,244530620.0,0.02
6480.0,153.4245,17.41531,244533340.0,0.02
6480.0,152.93683,17.391714,244533340.0,0.02
6490.0,152.936,17.365957,244536050.0,0.02
6490.0,152.44986,17.34223,244536050.0,0.02
6500.0,152.44904,17.316492,244538700.0,0.02
6500.0,151.9644,17.292643,244538700.0,0.02
6510.0,151.96358,17.26694,244541340.0,0.02
6510.0,151.48045,17.242975,244541340.0,0.02
6520.0,151.47963,17.217321,244543940.0,0.02
6520.0,150.998,17.19325,244543940.0,0.02
6530.0,150.99718,17.16766,244546500.0,0.02
6530.0,150.51707,17.14349,244546500.0,0.02
6540.0,150.51625,17.117975,244549040.0,0.02
6540.0,150.03763,17.093712,244549040.0,0.02
6550.0,150.03682,17.068281,244551540.0,0.02
6550.0,149.5597,17.04393,244551540.0,0.02
6560.0,149.55888,17.018583,244554020.0,0.02
6560.0,149.08325,16.994152,244554020.0,0.02
6570.0,149.08244,16.968908,244556460.0,0.02
6570.0,148.60832,16.944399,244556460.0,0.02
6580.0,148.60751,16.919266,244558900.0,0.02
6580.0,148.13487,16.894686,244558900.0,0.02
6590.0,148.13406,16.869673,244561300.0,0.02
6590.0,147.66292,16.845026,244561300.0,0.02
6600.0,147.66211,16.820139,244563700.0,0.02
6600.0,147.19244,16.79543,244563700.0,0.02
6610.0,147.19165,16.770678,244566060.0,0.02
6610.0,146.72346,16.745905,244566060.0,0.02
6620.0,146.72267,16.721283,244568400.0,0.02
6620.0,146.25598,16.696455,244568400.0,0.02
6630.0,146.25519,16.67197,244570720.0,0.02
6630.0,145.78996,16.647089,244570720.0,0.02
6640.0,145.78918,16.622757,244573020.0,0.02
6640.0,145.32544,16.597826,244573020.0,0.02
6650.0,145.32466,16.573654,244575310.0,0.02
6650.0,144.8624,16.548676,244575310.0,0.02
6660.0,144.86163,16.52467,244577570.0,0.02
6660.0,144.40083,16.499645,244577570.0,0.02
6670.0,144.40007,16.475819,244579800.0,0.02
6670.0,143.94075,16.450748,244579800.0,0.02
6680.0,143.94,16.427103,244582050.0,0.02
6680.0,143.48215,16.401993,244582050.0,0.02
6690.0,143.4814,16.378502,244584240.0,0.02
6690.0,143.02502,16.353352,244584240.0,0.02
6700.0,143.02428,16.330044,244586420.0,0.02
6700.0,142.56937,16.304853,244586420.0,0.02
6710.0,142.56862,16.281736,244588580.0,0.02
6710.0,142.11517,16.256508,244588580.0,0.02
6720.0,142.11444,16.233587,244590700.0,0.02
6720.0,141.66246,16.20832,244590700.0,0.02
6730.0,141.66174,16.1856,244592830.0,0.02
6730.0,141.21123,16.1603,244592830.0,0.02
6740.0,141.2105,16.137787,244594910.0,0.02
6740.0,140.76146,16.11245,244594910.0,0.02
6750.0,140.76074,16.090136,244597000.0,0.02
6750.0,140.31314,16.064764,244597000.0,0.02
6760.0,140.31244,16.042635,244599020.0,0.02
6760.0,139.8663,16.01723,244599020.0,0.02
6770.0,139.8656,15.995308,244601040.0,0.02
6770.0,139.42093,15.969869,244601040.0,0.02
6780.0,139.42023,15.948158,244603040.0,0.02
6780.0,138.97702,15.922686,244603040.0,0.02
6790.0,138.97632,15.901189,244605010.0,0.02
6790.0,138.53456,15.875684,244605010.0,0.02
6800.0,138.53387,15.854404,244606940.0,0.02
6800.0,138.09357,15.828866,244606940.0,0.02
6810.0,138.09288,15.807808,244608860.0,0.02
6810.0,137.65402,15.782236,244608860.0,0.02
6820.0,137.65335,15.761377,244610750.0,0.02
6820.0,137.21594,15.735773,244610750.0,0.02
6830.0,137.21527,15.715121,244612600.0,0.02
6830.0,136.77931,15.689485,244612600.0,0.02
6840.0,136.77866,15.669048,244614450.0,0.02
6840.0,136.34413,15.643379,244614450.0,0.02
6850.0,136.34348,15.62316,244616260.0,0.02
6850.0,135.9104,15.597459,244616260.0,0.02
6860.0,135.90974,15.577458,244618030.0,0.02
6860.0,135.4781,15.551724,244618030.0,0.02
6870.0,135.47748,15.531944,244619780.0,0.02
6870.0,135.04727,15.506177,244619780.0,0.02
6880.0,135.04663,15.486616,244621490.0,0.02
6880.0,134.61786,15.460816,244621490.0,0.02
6890.0,134.61725,15.44145,244623180.0,0.02
6890.0,134.18991,15.415618,244623180.0,0.02
6900.0,134.18929,15.396463,244624850.0,0.02
6900.0,133.76338,15.370599,244624850.0,0.02
6910.0,133.76277,15.351657,244626480.0,0.02
6910.0,133.33829,15.325759,244626480.0,0.02
6920.0,133.33769,15.30703,244628100.0,0.02
6920.0,132.91463,15.281098,244628100.0,0.02
6930.0,132.91403,15.262582,244629660.0,0.02
6930.0,132.4924,15.236618,244629660.0,0.02
6940.0,132.4918,15.218312,244631220.0,0.02
6940.0,132.0716,15.192316,244631220.0,0.02
6950.0,132.07101,15.174215,244632750.0,0.02
6950.0,131.65222,15.148186,244632750.0,0.02
6960.0,131.65164,15.130283,244634240.0,0.02
6960.0,131.23425,15.104221,244634240.0,0.02
6970.0,131.23369,15.086521,244635730.0,0.02
6970.0,130.8177,15.060426,244635730.0,0.02
6980.0,130.81715,15.042925,244637170.0,0.02
6980.0,130.40257,15.016797,244637170.0,0.02
6990.0,130.40202,14.999494,244638610.0,0.02
6990.0,129.98886,14.973333,244638610.0,0.02
7000.0,129.98831,14.956224,244640000.0,0.02
7000.0,129.57654,14.930033,244640000.0,0.02
7010.0,129.576,14.9131155,244641390.0,0.02
7010.0,129.16563,14.886891,244641390.0,0.02
7020.0,129.16508,14.870164,244642750.0,0.02
7020.0,128.75612,14.843908,244642750.0,0.02
7030.0,128.75558,14.827367,244644110.0,0.02
7030.0,128.34799,14.80108,244644110.0,0.02
7040.0,128.34747,14.784721,244645440.0,0.02
7040.0,127.94128,14.758403,244645440.0,0.02
7050.0,127.94076,14.742224,244646750.0,0.02
7050.0,127.53594,14.715876,244646750.0,0.02
7060.0,127.53542,14.699873,244648060.0,0.02
7060.0,127.13199,14.673494,244648060.0,0.02
7070.0,127.13148,14.657663,244649340.0,0.02
7070.0,126.729416,14.631256,244649340.0,0.02
7080.0,126.72891,14.615595,244650640.0,0.02
7080.0,126.32822,14.589159,244650640.0,0.02
7090.0,126.32772,14.57367,244651900.0,0.02
7090.0,125.9284,14.547206,244651900.0,0.02
7100.0,125.9279,14.531883,244653170.0,0.02
7100.0,125.529945,14.50539,244653170.0,0.02
7110.0,125.52946,14.49023,244654430.0,0.02
7110.0,125.13285,14.46371,244654430.0,0.02
7120.0,125.13237,14.448708,244655680.0,0.02
7120.0,124.73712,14.422162,244655680.0,0.02
7130.0,124.73664,14.407314,244656930.0,0.02
7130.0,124.34274,14.380743,244656930.0,0.02
7140.0,124.34227,14.366047,244658180.0,0.02
7140.0,123.949715,14.339452,244658180.0,0.02
7150.0,123.94925,14.324908,244659410.0,0.02
7150.0,123.55804,14.298289,244659410.0,0.02
7160.0,123.55758,14.283898,244660640.0,0.02
7160.0,123.1677,14.2572565,244660640.0,0.02
7170.0,123.167244,14.243012,244661870.0,0.02
7170.0,122.7787,14.216348,244661870.0,0.02
7180.0,122.77825,14.202248,244663090.0,0.02
7180.0,122.39104,14.175561,244663090.0,0.02
7190.0,122.39059,14.161602,244664300.0,0.02
7190.0,122.0047,14.134895,244664300.0,0.02
7200.0,122.00425,14.121074,244665540.0,0.02
7200.0,121.61968,14.094348,244665540.0,0.02
7210.0,121.61924,14.080662,244666750.0,0.02
7210.0,121.235985,14.053918,244666750.0,0.02
7220.0,121.23555,14.040349,244667950.0,0.02
7220.0,120.85361,14.013587,244667950.0,0.02
7230.0,120.85317,14.000151,244669150.0,0.02
7230.0,120.472534,13.973372,244669150.0,0.02
7240.0,120.47211,13.960069,244670340.0,0.02
7240.0,120.092766,13.933275,244670340.0,0.02
7250.0,120.09235,13.920106,244671520.0,0.02
7250.0,119.7143,13.893297,244671520.0,0.02
7260.0,119.71388,13.88026,244672700.0,0.02
7260.0,119.33713,13.853438,244672700.0,0.02
7270.0,119.336716,13.840535,244673870.0,0.02
7270.0,118.96125,13.8137,244673870.0,0.02
7280.0,118.960846,13.801157,244675000.0,0.02
7280.0,118.58667,13.774303,244675000.0,0.02
7290.0,118.58629,13.762324,244676100.0,0.02
7290.0,118.21341,13.735442,244676100.0,0.02
7300.0,118.21303,13.723464,244677180.0,0.02
7300.0,117.84144,13.696558,244677180.0,0.02
7310.0,117.84106,13.684579,244678270.0,0.02
7310.0,117.47075,13.657653,244678270.0,0.02
7320.0,117.47036,13.645675,244679360.0,0.02
7320.0,117.101326,13.618733,244679360.0,0.02
7330.0,117.10094,13.606754,244680450.0,0.02
7330.0,116.73316,13.5798025,244680450.0,0.02
7340.0,116.73278,13.567824,244681540.0,0.02
7340.0,116.36626,13.540865,244681540.0,0.02
7350.0,116.36589,13.529361,244682580.0,0.02
7350.0,116.00063,13.502386,244682580.0,0.02
7360.0,116.00027,13.491117,244683580.0,0.02
7360.0,115.63627,13.464125,244683580.0,0.02
7370.0,115.63591,13.452855,244684590.0,0.02
7370.0,115.273155,13.42585,244684590.0,0.02
7380.0,115.2728,13.41458,244685600.0,0.02
7380.0,114.91129,13.387566,244685600.0,0.02
7390.0,114.91093,13.376296,244686610.0,0.02
7390.0,114.55066,13.349276,244686610.0,0.02
7400.0,114.55029,13.338007,244687620.0,0.02
7400.0,114.19125,13.310985,244687620.0,0.02
7410.0,114.19089,13.299737,244688620.0,0.02
7410.0,113.83306,13.272716,244688620.0,0.02
7420.0,113.832726,13.262102,244689570.0,0.02
7420.0,113.476135,13.235069,244689570.0,0.02
7430.0,113.47579,13.224457,244690510.0,0.02
7430.0,113.12042,13.197415,244690510.0,0.02
7440.0,113.12008,13.186803,244691440.0,0.02
7440.0,112.76593,13.159758,244691440.0,0.02
7450.0,112.76559,13.149144,244692380.0,0.02
7450.0,112.41264,13.122099,244692380.0,0.02
7460.0,112.4123,13.1114855,244693330.0,0.02
7460.0,112.060555,13.084443,244693330.0,0.02
7470.0,112.06022,13.07383,244694260.0,0.02
7470.0,111.70966,13.046794,244694260.0,0.02
7480.0,111.709335,13.0366335,244695150.0,0.02
7480.0,111.359985,13.009595,244695150.0,0.02
7490.0,111.35968,13.000119,244696000.0,0.02
7490.0,111.01154,12.973064,244696000.0,0.02
7500.0,111.01124,12.963589,244696830.0,0.02
